292,0,50,#weapon_pistol,#headshots,#hash_686bea774664e2b4,250,0,?0,#camo_alfa_zm,#hash_0,0,#hash_0,?1,0,false,camo_alfa_zm,false,false,false,false,false,#hash_0,#hash_0,0
293,1,100,#weapon_pistol,#headshots,#hash_686bea774664e2b4,500,0,?0,#camo_bravo_zm,#hash_0,0,#hash_0,?1,0,false,camo_bravo_zm,false,false,false,false,false,#hash_0,#hash_0,0
294,2,300,#weapon_pistol,#headshots,#hash_686bea774664e2b4,750,0,?0,#camo_charlie_zm,#hash_0,0,#hash_0,?1,0,false,camo_charlie_zm,false,false,false,false,false,#hash_0,#hash_0,0
295,3,500,#weapon_pistol,#headshots,#hash_686bea774664e2b4,1000,0,?0,#camo_delta_zm,#hash_0,0,#hash_0,?1,0,false,camo_delta_zm,false,false,false,false,false,#hash_0,#hash_0,0
296,4,800,#weapon_pistol,#headshots,#hash_686bea774664e2b4,1500,0,?0,#camo_echo_zm,#hash_0,0,#hash_0,?1,0,false,camo_echo_zm,false,false,false,false,false,#hash_0,#hash_0,0
297,5,1200,#weapon_pistol,#headshots,#hash_686bea774664e2b4,2000,0,?0,#camo_foxtrot_zm,#hash_0,0,#hash_0,?1,0,false,camo_foxtrot_zm,false,false,false,false,false,#hash_0,#hash_0,0
298,6,1600,#weapon_pistol,#headshots,#hash_686bea774664e2b4,2500,0,?0,#camo_golf_zm,#hash_0,0,#hash_0,?1,0,false,camo_golf_zm,false,false,false,false,false,#hash_0,#hash_0,0
299,7,2000,#weapon_pistol,#headshots,#hash_686bea774664e2b4,3500,0,?0,#camo_hotel_zm,#hash_0,0,#hash_0,?1,0,false,camo_hotel_zm,false,false,false,false,false,#hash_0,#hash_0,0
300,8,2400,#weapon_pistol,#headshots,#hash_686bea774664e2b4,5000,0,?0,#camo_india_zm,#challenges,0,#hash_0,?1,0,false,camo_india_zm,false,false,false,false,false,#hash_0,#hash_0,0
301,0,1500,#weapon_pistol,#packedkills,#hash_7672595e7184fd2b,2500,300,?0,#camo_juliett_zm,#challenges,0,#hash_0,?1,0,false,camo_juliett_zm,false,false,false,false,false,#hash_0,#hash_0,0
302,0,1500,#weapon_pistol,#hash_72add9adadcd524b,#hash_715560969e8de6f3,2500,300,?0,#camo_kilo_zm,#challenges,0,#hash_0,?1,0,false,camo_kilo_zm,false,false,false,false,false,#hash_0,#hash_0,0
303,0,1500,#weapon_pistol,#kills_loaded,#hash_704097a2cc8e63e5,2500,300,?0,#camo_lima_zm,#challenges,0,#hash_0,?1,0,false,camo_lima_zm,false,false,false,false,false,#hash_0,#hash_0,0
