0,#zm_mansion_default,7#,7#,7#,#,#,#,#,#,#,#,#,#
1,#power_up,7#hash_66bea32b30e13c31,7#hash_2c33190105c2ca8b,7#,#turn_on_power,#,#,#,#,#,#,#,#
2,#hash_616edd26855cf3de,7#hash_66bea02b30e13718,7#hash_263a5ffc86935a00,7#,#hash_2bec904229ece9ed,#3,#,#,#,#,#,#,#
3,#pool_party,7#hash_66bea12b30e138cb,7#hash_330aad17af7067dd,7#,#mansion_billiards,#,#,#,#,#,#,#,#
4,#hash_59d7d52f72df48b7,7#hash_66bea62b30e1414a,7#hash_5d10d89526e79efa,7#,#board_everything,#,#,#,#,#,#,#,#
5,#piss_around,7#hash_66bea72b30e142fd,7#hash_4f6592650a2a5f47,7#,#restrict_loadout,#hash_7416cabf26f52c5f,#,#,#,#,#,#,#
6,#stay_down,7#hash_66bea42b30e13de4,7#hash_253fa05b6436b54c,7#,#hash_64d77357e69aee75,#prone,#,#,#,#,#,#,#
7,#hash_7c82e3cf38241e32,7#hash_66bea52b30e13f97,7#hash_5bb3517d2db4f389,7#,#friendly_fire,#,#,#,#,#,#,#,#
7,#,7#,7#,7#,#defend_area,#hash_4605f5af53930be9,#hash_4e01cfdcf3afa2a8,#hash_323bf6c826ff43b2,#zone_dining_room,#,#,#,#
8,#bow_die,7#hash_66be9a2b30e12ce6,7#hash_282905b6967d0716,7#,#restrict_loadout,#bowie_knife,#,#,#,#,#,#,#
9,#be_were,7#hash_66be9b2b30e12e99,7#hash_51c5c4c086e10933,7#,#special_enemy,#werewolf,#5,#10,#1,#,#,#,#
10,#corner_pocket,7#hash_66c2282b30e45407,7#hash_30ca104ae7125b99,7#,#defend_area,#hash_46fee8ebc4b2cb40,#hash_117463380d6d242f,#hash_6d6cf9b91b1378d,#zone_library_hallway_upper,#,#,#,#
10,#,7#,7#,7#,#give_reward,#hash_20e770cec441c9f2,#hash_3ad6fd4b554f42a0,#uie_trial_medal_bronze,#hash_4a826147d0fdd8b,#,#,#,#
11,#ranger,7#hash_66c2272b30e45254,7#hash_2312d26f516aac1c,7#,#distance_traveled,#100,#,#,#,#,#,#,#
12,#hash_f68aa582586df42,7#hash_66c22a2b30e4576d,7#hash_7e1d8af0e13c62d7,7#,#acquire_weapon,#sniper_quickscope_t8_upgraded,#,#,#,#,#,#,#
