iconId,name,level,minXp,maxXp,shortNameRef,fullNameRef,ingameNameRef,iconName,iconNameLarge,rewards
0,#hash_391c7988e915bc3b,1,0,4000,#hash_5636e1148f63f35b,#hash_1bc2585f5c5f1431,#hash_16a8dcec4333224c,#hash_75cb8fa2fc32adfa,#hash_75cb8fa2fc32adfa,#feature_default_class_1;#feature_default_class_2;#feature_default_class_3;#uav;#remote_missile;#artillery_barrage
1,#hash_3d20e447e00ec4c3,2,4000,8600,#hash_5636e1148f63f35b,#hash_a502d09f58f0119,#hash_16a8dcec4333224c,#hash_75cb8ea2fc32ac47,#hash_75cb8ea2fc32ac47,#feature_default_class_4
2,#hash_78e278fa7263eed0,3,8600,13800,#hash_5636e1148f63f35b,#hash_a502c09f58eff66,#hash_16a8dcec4333224c,#hash_75cb8da2fc32aa94,#hash_75cb8da2fc32aa94,#feature_default_class_5
3,#hash_20d7dbcbcac38f3c,4,13800,19600,#hash_72b65a54dc1b2511,#hash_4eb01e8b0d95bb83,#hash_5ecdda7c6a46fe0e,#hash_75cb8ca2fc32a8e1,#hash_75cb8ca2fc32a8e1,#feature_default_class_6
4,#hash_2e7cd0fd70fd1f3,5,19600,26000,#hash_72b65a54dc1b2511,#hash_4aff9748156dedc3,#hash_5ecdda7c6a46fe0e,#hash_75cb8ba2fc32a72e,#hash_75cb8ba2fc32a72e,#feature_cac;#feature_custom_class_1;#feature_custom_class_2;#feature_custom_class_3;#ar_accurate_t8;#pistol_standard_t8;#smg_standard_t8;#lmg_standard_t8;#launcher_standard_t8;#gear_equipmentcharge;#gear_medicalinjectiongun;#gear_scorestreakcharge;#default_specialist_equipment;#talent_engineer;#talent_scavenger;#talent_teamlink;#talent_skulker;#talent_lightweight;#talent_ghost;#bonuscard_primary_gunfighter;#bonuscard_secondary_gunfighter;#bonuscard_primary_operator_mod;#bonuscard_secondary_operator_mod
5,#hash_488c8eb6b6dcb261,6,26000,33000,#hash_72b65a54dc1b2511,#hash_4aff9648156dec10,#hash_5ecdda7c6a46fe0e,#hash_75cb8aa2fc32a57b,#hash_75cb8aa2fc32a57b,#feature_custom_class_4;#tr_powersemi_t8;#gear_armor
6,#hash_56893458a56717a9,7,33000,40600,#hash_7bc6cb14ed7206bd,#hash_6f90f3f8d56508cf,#hash_2997f0dcd4e65d3a,#hash_75cb89a2fc32a3c8,#hash_75cb89a2fc32a3c8,#feature_custom_class_5;#sniper_powerbolt_t8;#gear_awareness
7,#hash_55d1004feee47656,8,40600,48800,#hash_7bc6cb14ed7206bd,#hash_78578cd29aae45e7,#hash_2997f0dcd4e65d3a,#hash_75cb88a2fc32a215,#hash_75cb88a2fc32a215,#feature_custom_class_6;#shotgun_pump_t8
8,#hash_4233b11e01d21afa,9,48800,57600,#hash_7bc6cb14ed7206bd,#hash_78578bd29aae4434,#hash_2997f0dcd4e65d3a,#hash_75cb87a2fc32a062,#hash_75cb87a2fc32a062,#recon_car
9,#hash_7b4d6d926c058620,10,57600,67200,#hash_6f5641149d5ff8e2,#hash_5328450d4f9b65a2,#hash_2d61ebef574c0ccb,#hash_75c80aa2fc2f9624,#hash_75c80aa2fc2f9624,#ar_damage_t8
10,#hash_27aff893685d8a1f,11,67200,77600,#hash_6f5641149d5ff8e2,#hash_68d2e59e450d93b0,#hash_2d61ebef574c0ccb,#hash_75c80ba2fc2f97d7,#hash_75c80ba2fc2f97d7,#bonuscard_perk_1_greed
11,#hash_25b8a1b3b484199,12,77600,88800,#hash_6f5641149d5ff8e2,#hash_68d2e69e450d9563,#hash_2d61ebef574c0ccb,#hash_75c80ca2fc2f998a,#hash_75c80ca2fc2f998a,#talent_flakjacket;#supplydrop_marker
12,#hash_18680339e9d804dc,13,88800,100800,#hash_61f6fa0707abf5a5,#hash_57b49d64dafa837,#hash_3d360394844663a2,#hash_75c80da2fc2f9b3d,#hash_75c80da2fc2f9b3d,#smg_accurate_t8
13,#hash_2567e5c230b53141,14,100800,113600,#hash_61f6fa0707abf5a5,#hash_267c26017a807f,#hash_3d360394844663a2,#hash_75c806a2fc2f8f58,#hash_75c806a2fc2f8f58,#bonuscard_perk_2_greed
14,#hash_58dbbe46147f6315,15,113600,127200,#hash_61f6fa0707abf5a5,#hash_267b26017a7ecc,#hash_3d360394844663a2,#hash_75c807a2fc2f910b,#hash_75c807a2fc2f910b,#talent_coldblooded;#overwatch_helicopter
15,#hash_4296da253f7a246b,16,127200,141600,#hash_18f4f0fb136da8ee,#hash_5e4ccd68480d0cae,#hash_293c5db1367379b7,#hash_75c808a2fc2f92be,#hash_75c808a2fc2f92be,#sniper_fastrechamber_t8
