1,176695402,#hash_4ff7352068df6710,#specialist,#invalid,0,#,,#,#,#,#,#
2,134511975,#hash_3e6420f1cef94d6b,#reticle,#legendary,0,#,,#elo,#,#,#,#
3,128407781,#hash_7ff739d9c6f9117c,#hash_248b82a2276a1caf,#legendary,1,#,,#,#,#,#,#
4,115833543,#hash_b916f20cabc60b,#gesture,#rare,0,#,,#,#,#,#,#
5,128093879,#c_t8_bo_jumpkit_kraken,#jump_kit,#legendary,0,#,,#,#,#,#,#
6,103641170,#loot_ui_icon_stickers_monsters1_01,#sticker,#common,0,#hash_43e18f341adca795,,#,#,#,#,#
7,138479999,#loot_ui_icon_callingcards_fairytales_01,#calling_card,#rare,0,#hash_2cd17fea7a0208c6,,#,#,#,#,#
8,149579522,#loot_ui_icon_stickers_monsters2_01,#sticker,#common,0,#hash_43e18c341adca27c,,#,#,#,#,#
9,158379570,#loot_ui_icon_callingcards_fairytales_02,#calling_card,#rare,0,#hash_2cd17fea7a0208c6,,#,#,#,#,#
10,179206639,#hash_63ad6d9b77ca1ce0,#palette,#legendary,0,#,,#,#,#hash_6b10c47c814fffcc,#hash_70afae348244d924,#hash_758a9bedb802e328
11,173580526,#loot_ui_icon_stickers_monsters1_02,#sticker,#common,0,#hash_43e18f341adca795,,#,#,#,#,#
12,154568167,#loot_ui_icon_stickers_monsters2_02,#sticker,#common,0,#hash_43e18c341adca27c,,#,#,#,#,#
13,138731702,#loot_ui_icon_callingcards_fairytales_03,#calling_card,#rare,0,#hash_2cd17fea7a0208c6,,#,#,#,#,#
14,119113499,#loot_ui_icon_stickers_monsters1_03,#sticker,#common,0,#hash_43e18f341adca795,,#,#,#,#,#
15,181607343,#hash_223b009fa60f3951,#palette,#epic,0,#,,#,#,#hash_35abb557417d97bc,#hash_7f2b1477d27b7434,#hash_50e244d7e8a99f04
16,110216114,#loot_ui_icon_stickers_monsters2_03,#sticker,#common,0,#hash_43e18c341adca27c,,#,#,#,#,#
